制造	manufacturing	[ˌmænjʊˈfæktʃərɪŋ]	n.	制造
边际	marginal	[ˈmɑːdʒɪnl]	adj.	边际
单元	unit	[ˈjuːnɪt]	n.	单元
热辐射	radiation	[ˌreɪdiˈeɪʃn]	n.	辐射
战争	warfare	[ˈwɔːfeə]	n.	战争
级联	cascade	[kæˈskeɪd]	n.	级联
文明	civilization	[ˌsɪvəlaɪˈzeɪʃn]	n.	文明
智慧	wisdom	[ˈwɪzdəm]	n.	智慧
银河系	galaxy	[ˈɡæləksi]	n.	银河系
生命	life	[laɪf]	n.	生命
基础设施	infrastructure	[ˈɪnfrəstrʌktʃə]	n.	基础设施
创业者	entrepreneur	[ˌɒntrəprəˈnɜː]	n.	创业者
资深	senior	[ˈsiːniə]	adj.	资深
主持人	host	[həʊst]	n.	主持
访谈	interview	[ˈɪntəvjuː]	n.	访谈
规模化	scaling	[ˈskeɪlɪŋ]	n.	规模化
贵	expensive	[ɪkˈspensɪv]	adj.	昂贵
优质	premium	[ˈpriːmiəm]	adj.	优质
临界点	threshold	[ˈθreʃhəʊld]	n.	临界
经济	economic	[ˌiːkəˈnɒmɪk]	adj.	经济
资本开支	capex	[ˈkeɪpeks]	n.	资本开支
部署	deployment	[dɪˈplɔɪmənt]	n.	部署
荣幸	honored	[ˈɒnəd]	adj.	荣幸
创始人	founder	[ˈfaʊndə]	n.	创始人
卫星	satellite	[ˈsætəlaɪt]	n.	卫星
问候	greeting	[ˈɡriːtɪŋ]	n.	问候
诗意	poetic	[pəʊˈetɪk]	adj.	诗意
成就	achievement	[əˈtʃiːvmənt]	n.	成就
探讨	discuss	[dɪˈskʌs]	v.	探讨
数据中心	datacenter	[ˈdeɪtəsentə]	n.	数据中心
航天	aerospace	[ˈeərəʊspeɪs]	n.	航天
机构	agency	[ˈeɪdʒənsi]	n.	机构
发射	launch	[lɔːntʃ]	n.	发射
运载火箭	launcher	[ˈlɔːntʃə]	n.	运载火箭
震撼	stunning	[ˈstʌnɪŋ]	adj.	震撼
天壤之别	chasm	[ˈkæzəm]	n.	天壤之别
变革	transformation	[ˌtrænsfəˈmeɪʃn]	n.	变革
模式	model	[ˈmɒdl]	n.	模式
联合创始人	cofounder	[kəʊˈfaʊndə]	n.	联合创始人
太阳能	solar	[ˈsəʊlə]	adj.	太阳能
设想	concept	[ˈkɒnsept]	n.	设想
损耗	loss	[lɒs]	n.	损耗
传输	transmission	[trænzˈmɪʃn]	n.	传输
间接	indirect	[ˌɪndɪˈrekt]	adj.	间接
白皮书	whitepaper	[ˈwaɪtpeɪpə]	n.	白皮书
关键	key	[kiː]	adj.	关键
可行	feasible	[ˈfiːzəbl]	adj.	可行
刚性	rigid	[ˈrɪdʒɪd]	adj.	刚性
约束	constraint	[kənˈstreɪnt]	n.	约束
审批	approval	[əˈpruːvl]	n.	审批
兆瓦	megawatt	[ˈmeɡəwɒt]	n.	兆瓦
覆盖	cover	[ˈkʌvə]	v.	覆盖
反对	opposition	[ˌɒpəˈzɪʃn]	n.	反对
极度	extreme	[ɪkˈstriːm]	adj.	极度
监管	regulatory	[ˈreɡjələtri]	adj.	监管
瓶颈	bottleneck	[ˈbɒtlnek]	n.	瓶颈
盈亏	breakeven	[breɪkˈiːvn]	adj.	盈亏平衡
飞速	rapid	[ˈræpɪd]	adj.	飞速
承担	bear	[beə]	v.	承担
储能	storage	[ˈstɔːrɪdʒ]	n.	储能
备用	backup	[ˈbækʌp]	n.	备用
不间断	continuous	[kənˈtɪnjuəs]	adj.	不间断
日照	sunlight	[ˈsʌnlaɪt]	n.	日照
产能	capacity	[kəˈpæsəti]	n.	产能
运维	operations	[ˌɒpəˈreɪʃnz]	n.	运维
冗余	redundancy	[rɪˈdʌndənsi]	n.	冗余
机器人	robot	[ˈrəʊbɒt]	n.	机器人
超额	excess	[ˈekses]	n.	超额
率	rate	[reɪt]	n.	率
可靠性	reliability	[rɪˌlaɪəˈbɪləti]	n.	可靠性
散热	thermal	[ˈθɜːml]	adj.	散热
粒子	particle	[ˈpɑːtɪkl]	n.	粒子
加速器	accelerator	[əkˈseləreɪtə]	n.	加速器
质子	proton	[ˈprəʊtɒn]	n.	质子
辐射	radiation	[ˌreɪdiˈeɪʃn]	n.	辐射
干扰	interference	[ˌɪntəˈfɪərəns]	n.	干扰
选型	selection	[sɪˈlekʃn]	n.	选型
轨道	orbit	[ˈɔːbɪt]	n.	轨道
固态	solid	[ˈsɒlɪd]	adj.	固态
鲁棒性	robustness	rəʊˈbʌstnəs	n.	鲁棒性
容错	tolerance	[ˈtɒlərəns]	n.	容错
翻转	flip	[flɪp]	n.	翻转
真空	vacuum	[ˈvækjuəm]	n.	真空
绝热	insulation	[ˌɪnsjuˈleɪʃn]	n.	绝热
指数	exponential	[ˌekspəˈnenʃl]	adj.	指数
巨幅	dramatic	[drəˈmætɪk]	adj.	巨幅
辐射器	radiator	[ˈreɪdieɪtə]	n.	辐射器
热泵	heatpump	[ˈhiːtpʌmp]	n.	热泵
相变	phase	[feɪz]	n.	相变
验证	verification	[ˌverɪfɪˈkeɪʃn]	n.	验证
展开	expand	[ɪkˈspænd]	v.	展开
液冷	liquid	[ˈlɪkwɪd]	adj.	液冷
千瓦	kilowatt	[ˈkɪləwɒt]	n.	千瓦
搭载	payload	[ˈpeɪləʊd]	n.	搭载
吉瓦	gigawatt	[ˈɡɪɡəwɒt]	n.	吉瓦
推理	inference	[ˈɪnfərəns]	n.	推理
延迟	latency	[ˈleɪtənsi]	n.	延迟
毫秒	millisecond	[ˈmɪlisekənd]	n.	毫秒
生成	generation	[ˌdʒenəˈreɪʃn]	n.	生成
底座	foundation	[faʊnˈdeɪʃn]	n.	底座
机遇	opportunity	[ˌɒpəˈtjuːnəti]	n.	机遇
新增	additional	[əˈdɪʃənl]	adj.	新增
合理	rational	[ˈræʃnəl]	adj.	合理
商业	commercial	[kəˈmɜːʃl]	adj.	商业
超越	surpass	səˈpɑːs	v.	超越
高频	highfrequency	[haɪˈfriːkwənsi]	adj.	高频
试点	pilot	[ˈpaɪlət]	n.	试点
激光	laser	[ˈleɪzə]	n.	激光
光学	optical	[ˈɒptɪkl]	adj.	光学
链路	link	[lɪŋk]	n.	链路
合并	merger	[ˈmɜːdʒə]	n.	合并
维护	maintenance	[ˈmeɪntənəns]	n.	维护
群体	swarm	[swɔːm]	n.	群体
改造	retrofit	[ˈretrəʊfɪt]	v.	改造
退役	retire	rɪˈtaɪə	v.	退役
服役	service	[ˈsɜːvɪs]	n.	服役
壁垒	barrier	[ˈbæriə]	n.	壁垒
领先	leadership	[ˈliːdəʃɪp]	n.	领先
可重复	reusable	[riːˈjuːzəbl]	adj.	可重复
潜力	potential	[pəˈtenʃl]	n.	潜力
周期	cycle	[ˈsaɪkl]	n.	周期
生态	ecosystem	[ˈiːkəʊsɪstəm]	n.	生态
差异化	differentiation	[ˌdɪfərenʃiˈeɪʃn]	n.	差异化
冲突	conflict	[ˈkɒnflɪkt]	n.	冲突
培育	cultivate	[ˈkʌltɪveɪt]	v.	培育
竞争	compete	[kəmˈpiːt]	v.	竞争
掌握	master	[ˈmɑːstə]	v.	掌握
标准化	standard	[ˈstændəd]	n.	标准
负载	load	ləʊd	n.	负载
舱体	module	[ˈmɒdjuːl]	n.	舱体
超大规模	hyperscale	[ˈhaɪpəskeɪl]	n.	超大规模
格局	landscape	[ˈlændskeɪp]	n.	格局
扩张	expansion	[ɪkˈspænʃn]	n.	扩张
接入	access	[ˈækses]	n.	接入
可行	feasible	[ˈfiːzəbl]	adj.	可行
巨头	giant	[ˈdʒaɪənt]	n.	巨头
演示	demo	[ˈdeməʊ]	n.	演示
保守	conservative	kənˈsɜːvətɪv	adj.	保守
成熟	mature	məˈtʃʊə	adj.	成熟
交付	delivery	[dɪˈlɪvəri]	n.	交付
提供商	provider	prəˈvaɪdə	n.	提供商
复刻	replicate	[ˈreplɪkeɪt]	v.	复刻
投资	investment	[ɪnˈvestmənt]	n.	投资
利润	profit	[ˈprɒfɪt]	n.	利润
节奏	rhythm	[ˈrɪðəm]	n.	节奏
边缘	edge	[edʒ]	n.	边缘
资源	resource	[rɪˈsɔːs]	n.	资源
短缺	shortage	[ˈʃɔːtɪdʒ]	n.	短缺
制定	formulate	[ˈfɔːmjuleɪt]	v.	制定
星座	constellation	[ˌkɒnstəˈleɪʃn]	n.	星座
报备	filing	[ˈfaɪlɪŋ]	n.	报备
遗留	legacy	[ˈleɡəsi]	n.	遗留
优先	priority	praɪˈɒrəti	n.	优先
保障	security	sɪˈkjʊərəti	n.	安全
攻击	attack	[əˈtæk]	n.	攻击
范本	template	[ˈtempleɪt]	n.	范本
摧毁	destroy	dɪˈstrɔɪ	v.	摧毁
观测	observation	[ˌɒbzəˈveɪʃn]	n.	观测
同步	synchronous	[ˈsɪŋkrənəs]	adj.	同步
科研	research	rɪˈsɜːtʃ	n.	科研
批评	criticism	[ˈkrɪtɪsɪzəm]	n.	批评
质疑	skepticism	[ˈskeptɪsɪzəm]	n.	质疑
抵消	offset	[ˈɒfset]	v.	抵消
理想	ideal	aɪˈdiːəl	adj.	理想
构成	composition	[ˌkɒmpəˈzɪʃn]	n.	构成
缓冲	buffer	[ˈbʌfə]	n.	缓冲
梯度	gradient	[ˈɡreɪdiənt]	n.	梯度
稳定	stability	stəˈbɪləti	n.	稳定
转换	conversion	kənˈvɜːʃn	n.	转换
差距	gap	[ɡæp]	n.	差距
综合	aggregate	[ˈæɡrɪɡət]	adj.	综合
电价	tariff	[ˈtærɪf]	n.	电价
商用	commercial	kəˈmɜːʃl	adj.	商用
场景	scenario	sɪˈnɑːriəʊ	n.	场景
收益	revenue	[ˈrevənjuː]	n.	收益
支撑	sustain	səˈsteɪn	v.	支撑
回传	backhaul	[ˈbækhɔːl]	n.	回传
采集	acquisition	[ˌækwɪˈzɪʃn]	n.	采集
丢弃	discard	dɪˈskɑːd	v.	丢弃
实时	realtime	[ˈriːəltaɪm]	adj.	实时
初期	initial	[ɪˈnɪʃl]	adj.	初期
悖论	paradox	[ˈpærədɒks]	n.	悖论
恒星	stellar	[ˈstelə]	adj.	恒星
宜居	habitable	[ˈhæbɪtəbl]	adj.	宜居
过滤器	filter	[ˈfɪltə]	n.	过滤器
超级	super	[ˈsuːpə]	adj.	超级
毁灭	destruction	dɪˈstrʌkʃn	n.	毁灭
信念	belief	bɪˈliːf	n.	信念
探测器	probe	prəʊb	n.	探测器
复制	replication	[ˌreplɪˈkeɪʃn]	n.	复制
星际	interstellar	[ˌɪntəˈstelə]	adj.	星际
物种	species	[ˈspiːʃiːz]	n.	物种
殖民	colonization	[ˌkɒlənaɪˈzeɪʃn]	n.	殖民
动力	motivation	[ˌməʊtɪˈveɪʃn]	n.	动力
挖矿	mining	[ˈmaɪnɪŋ]	n.	挖矿
旅游	tourism	[ˈtʊərɪzəm]	n.	旅游
制造	fabrication	[ˌfæbrɪˈkeɪʃn]	n.	制造
晶体	crystal	[ˈkrɪstl]	n.	晶体
提炼	refining	rɪˈfaɪnɪŋ	n.	提炼
宇宙	universe	[ˈjuːnɪvɜːs]	n.	宇宙
维度	dimension	daɪˈmenʃn	n.	维度
意识	consciousness	[ˈkɒnʃəsnəs]	n.	意识
本质	essence	[ˈesns]	n.	本质
回报	return	rɪˈtɜːn	n.	回报
工程师	engineer	[ˌendʒɪˈnɪə]	n.	工程师
极致	extreme	[ɪkˈstriːm]	adj.	极致
消耗	consumption	kənˈsʌmpʃn	n.	消耗
飙升	surge	sɜːdʒ	n.	飙升
憧憬	aspiration	[ˌæspəˈreɪʃn]	n.	憧憬
社群	community	kəˈmjuːnəti	n.	社群
编译	compile	kəmˈpaɪl	v.	编译
立场	stance	stæns	n.	立场
全球化	globalization	[ˌɡləʊbəlaɪˈzeɪʃn]	n.	全球化
优质	quality	[ˈkwɒləti]	n.	优质
算力	computing	[ˈkɒmpjuːtɪŋ]	n.	算力
成本	cost	[kɒst]	n.	成本
能源	energy	[ˈenədʒi]	n.	能源
项目	project	[ˈprɒdʒekt]	n.	项目
土地	land	[lænd]	n.	土地
电池	battery	[ˈbætri]	n.	电池
太阳能板	panel	[ˈpænl]	n.	板
政策	policy	[ˈpɒləsi]	n.	政策
土地	land	[lænd]	n.	土地
星舰	starship	[ˈstɑːʃɪp]	n.	星舰
工厂	factory	[ˈfæktəri]	n.	工厂
概念	concept	[ˈkɒnsept]	n.	概念
能量	energy	[ˈenədʒi]	n.	能量
问题	issue	[ˈɪʃuː]	n.	问题
思路	approach	[əˈprəʊtʃ]	n.	思路
创立	founded	[ˈfaʊndɪd]	v.	创立
听到	heard	[hɜːd]	v.	听到
必须	must	[mʌst]	modal.	必须
原因	reason	[ˈriːzn]	n.	原因
快速	rapid	[ˈræpɪd]	adj.	快速
面临	face	[feɪs]	v.	面临
民众	public	[ˈpʌblɪk]	n.	民众
砖墙	wall	[wɔːl]	n.	障碍
消除	eliminate	[ɪˈlɪmɪneɪt]	v.	消除
答案	answer	[ˈɑːnsə]	n.	答案
便宜	cheaper	[ˈtʃiːpə]	adj.	更便宜
方面	aspect	[ˈæspekt]	n.	方面
小时	hour	[aʊə]	n.	小时
面积	area	[ˈeəriə]	n.	面积
额外	additional	[əˈdɪʃənl]	adj.	额外
公斤	kilogram	[ˈkɪləɡræm]	n.	公斤
上涨	rise	[raɪz]	n.	上涨
技术	technology	[tekˈnɒlədʒi]	n.	技术
芯片	chip	[tʃɪp]	n.	芯片
时间	time	[taɪm]	n.	时间
测试	test	[test]	n.	测试
数据	data	[ˈdeɪtə]	n.	数据
软件	software	[ˈsɒftweə]	n.	软件
温度	temperature	[ˈtemprətʃə]	n.	温度
效率	efficiency	[ɪˈfɪʃnsi]	n.	效率
运行	operate	[ˈɒpəreɪt]	v.	运行
方案	solution	səˈluːʃn	n.	方案
功率	power	[ˈpaʊə]	n.	功率
设计	design	dɪˈzaɪn	n.	设计
体验	experience	[ɪkˈspɪəriəns]	n.	体验
客服	support	səˈpɔːt	n.	客服
视频	video	[ˈvɪdiəʊ]	n.	视频
搭建	build	bɪld	v.	搭建
判断	judgment	[ˈdʒʌdʒmənt]	n.	判断
全球	global	[ˈɡləʊbl]	adj.	全球
节点	milestone	[ˈmaɪlstəʊn]	n.	节点
试飞	flight	[flaɪt]	n.	试飞
后期	latter	[ˈlætə]	adj.	后期
网络	network	[ˈnetwɜːk]	n.	网络
行业	industry	[ˈɪndəstri]	n.	行业
训练	training	[ˈtreɪnɪŋ]	n.	训练
市场	market	[ˈmɑːkɪt]	n.	市场
建筑	structure	[ˈstrʌktʃə]	n.	建筑
改造	adapt	[əˈdæpt]	v.	改造
寿命	lifespan	[ˈlaɪfspæn]	n.	寿命
理论	theoretically	[ˌθɪəˈretɪkli]	adv.	理论上
流程	process	[ˈprəʊses]	n.	流程
团队	team	[tiːm]	n.	团队
成员	member	[ˈmembə]	n.	成员
背景	background	[ˈbækɡraʊnd]	n.	背景
整体	overall	[ˌəʊvərˈɔːl]	adj.	整体
技术	tech	[tek]	n.	技术
成本	costing	[ˈkɒstɪŋ]	n.	成本
