制造	manufacturing	[ˌmænjʊˈfæktʃərɪŋ]	n.	制造
重复	reuse	[riːˈjuːz]	v.	复用
企业	enterprise	[ˈentəpraɪz]	n.	企业
起源	origin	[ˈɒrɪdʒɪn]	n.	起源
招聘	hiring	[ˈhaɪərɪŋ]	n.	招聘
研发	development	dɪˈveləpmənt	n.	研发
追赶	catch	[kætʃ]	v.	追赶
定位	positioning	pəˈzɪʃnɪŋ	n.	定位
合作	cooperation	kəʊˌɒpəˈreɪʃn	n.	合作
计划	planning	[ˈplænɪŋ]	n.	计划
自建	selfbuild	selfˈbɪld	n.	自建
清晰	clarity	[ˈklærəti]	n.	清晰
服务	service	[ˈsɜːvɪs]	n.	服务
火箭	rocket	[ˈrɒkɪt]	n.	火箭
业务	business	[ˈbɪznɪs]	n.	业务
客户	customer	[ˈkʌstəmə]	n.	客户
模式	pattern	[ˈpætn]	n.	模式
低于	below	bɪˈləʊ	prep.	低于
格局	pattern	[ˈpætn]	n.	格局
猛然	suddenly	[ˈsʌdnli]	adv.	猛然
意识到	realize	[ˈrɪəlaɪz]	v.	意识到
选择	choice	[tʃɔɪs]	n.	选择
推进	pace	[peɪs]	n.	节奏
玩家	player	[ˈpleɪə]	n.	玩家
收购	acquisition	[ˌækwɪˈzɪʃn]	n.	收购
早期	early	[ˈɜːli]	adj.	早期
验证	validate	[ˈvælɪdeɪt]	v.	验证
轻易	readily	[ˈredɪli]	adv.	轻易
制造	manufacture	[ˌmænjʊˈfæktʃə]	v.	制造
能力	capability	[ˌkeɪpəˈbɪləti]	n.	能力
压力	pressure	[ˈpreʃə]	n.	压力
远期	longterm	[ˈlɒŋtɜːm]	adj.	长期
房地产	estate	[ɪˈsteɪt]	n.	地产
拥挤	congestion	kənˈdʒestʃn	n.	拥挤
规则	regulation	[ˌreɡjuˈleɪʃn]	n.	规则
遵循	follow	[ˈfɒləʊ]	v.	遵循
申请	file	faɪl	v.	申请
执行	enforcement	[ɪnˈfɔːsmənt]	n.	执行
价值	value	[ˈvæljuː]	n.	价值
保障	ensure	[ɪnˈʃʊə]	v.	保障
摧毁	destruction	dɪˈstrʌkʃn	n.	摧毁
高度	altitude	[ˈæltɪtjuːd]	n.	高度
阴影	shadow	[ˈʃædəʊ]	n.	阴影
遮挡	occlusion	[əˈkluːʒn]	n.	遮挡
黄昏	dusk	[dʌsk]	n.	黄昏
黎明	dawn	[dɔːn]	n.	黎明
批评	criticize	[ˈkrɪtɪsaɪz]	v.	批评
风险	risk	[rɪsk]	n.	风险
关键	critical	[ˈkrɪtɪkl]	adj.	关键
抵消	negate	nɪˈɡeɪt	v.	抵消
硬件	hardware	[ˈhɑːdweə]	n.	硬件
微型	micro	[ˈmaɪkrəʊ]	adj.	微型
反作用	reaction	[riˈækʃn]	n.	反作用
省去	eliminate	[ɪˈlɪmɪneɪt]	v.	省去
冷却塔	cooling	[ˈkuːlɪŋ]	n.	冷却
差距	gulf	[ɡʌlf]	n.	鸿沟
军方	military	[ˈmɪlətri]	n.	军方
政府	government	[ˈɡʌvənmənt]	n.	政府
带宽	bandwidth	[ˈbændwɪdθ]	n.	带宽
比特	bit	[bɪt]	n.	比特
识别	detect	dɪˈtekt	v.	识别
船只	vessel	[ˈvesl]	n.	船只
负载	load	ləʊd	n.	负载
话题	topic	[ˈtɒpɪk]	n.	话题
行星	planet	[ˈplænɪt]	n.	行星
概率	probability	[ˌprɒbəˈbɪləti]	n.	概率
智能	intelligence	[ɪnˈtelɪdʒəns]	n.	智能
自我	self	[self]	n.	自我
登陆	landing	[ˈlændɪŋ]	n.	登陆
城市	urban	[ˈɜːbən]	adj.	城市
月球	lunar	[ˈluːnə]	adj.	月球
最佳	optimal	[ˈɒptɪml]	adj.	最佳
医药	pharma	[ˈfɑːmə]	n.	医药
生长	growth	[ɡrəʊθ]	n.	生长
小行星	asteroid	[ˈæstərɔɪd]	n.	小行星
认知	cognition	[kɒɡˈnɪʃn]	n.	认知
解释	explain	[ɪkˈspleɪn]	v.	解释
机械	mechanical	mɪˈkænɪkl	adj.	机械
感知	perception	pəˈsepʃn	n.	感知
投入	commit	kəˈmɪt	v.	投入
实体	physical	[ˈfɪzɪkl]	adj.	实体
电力	power	[ˈpaʊə]	n.	电力
分享	share	[ʃeə]	v.	分享
未来	future	[ˈfjuːtʃə]	n.	未来
链接	link	lɪŋk	n.	链接
立场	stance	stæns	n.	立场
领域	domain	dəʊˈmeɪn	n.	领域
翻译	translation	trænzˈleɪʃn	n.	翻译
互动	interaction	[ˌɪntərˈækʃn]	n.	互动
成长	growth	[ɡrəʊθ]	n.	成长
来源	source	[sɔːs]	n.	来源
图片	image	[ˈɪmɪdʒ]	n.	图片
密度	density	[ˈdensəti]	n.	密度
四次方	power	[ˈpaʊə]	n.	幂次
成正比	proportional	prəˈpɔːʃənl	adj.	成正比
安全性	safety	[ˈseɪfti]	n.	安全
远高于	far	[fɑː]	adv.	远
活跃	active	[ˈæktɪv]	adj.	活跃
深耕	deep	[diːp]	adj.	深入
聚焦	focus	[ˈfəʊkəs]	v.	聚焦
扩建	expansion	[ɪkˈspænʃn]	n.	扩建
用完	exhaust	[ɪɡˈzɔːst]	v.	耗尽
单元	unit	[ˈjuːnɪt]	n.	单元
失去	lose	[luːz]	v.	失去
投入	invest	[ɪnˈvest]	v.	投入
荣幸	privilege	[ˈprɪvəlɪdʒ]	n.	荣幸
首颗	first	fɜːst	adj.	首
传回	transmit	trænzˈmɪt	v.	传回
蓝色	blue	[bluː]	adj.	蓝色
光点	dot	[dɒt]	n.	光点
回望	look	lʊk	v.	回望
节目	episode	[ˈepɪsəʊd]	n.	节目
介绍	introduce	[ˌɪntrəˈdjuːs]	v.	介绍
一生	lifetime	[ˈlaɪftaɪm]	n.	一生
各地	various	[ˈveəriəs]	adj.	各地
部门	department	dɪˈpɑːtmənt	n.	部门
过程	process	[ˈprəʊses]	n.	过程
注意到	notice	[ˈnəʊtɪs]	v.	注意
周末	weekend	[ˌwiːkˈend]	n.	周末
决定	decide	dɪˈsaɪd	v.	决定
目标	target	[ˈtɑːɡɪt]	n.	目标
能力	capability	[ˌkeɪpəˈbɪləti]	n.	能力
思考	think	[θɪŋk]	v.	思考
催生	enable	[ɪˈneɪbl]	v.	催生
全新	brand	[brænd]	adj.	全新
联合	united	[jʊˈnaɪtɪd]	adj.	联合
长大	grow	[ɡrəʊ]	v.	成长
研究	study	[ˈstʌdi]	v.	研究
巨大	huge	[hjuːdʒ]	adj.	巨大
部署	deploy	dɪˈplɔɪ	v.	部署
传回	transmit	trænzˈmɪt	v.	传输
绝大部分	vast	[vɑːst]	adj.	绝大部分
意识到	realize	[ˈrɪəlaɪz]	v.	意识到
流向	flow	fləʊ	v.	流向
避免	avoid	[əˈvɔɪd]	v.	避免
大量	massive	[ˈmæsɪv]	adj.	大量
损耗	waste	[weɪst]	n.	损耗
就近	proximate	[ˈprɒksɪmət]	adj.	就近
思路	idea	aɪˈdiːə	n.	思路
发布	publish	[ˈpʌblɪʃ]	v.	发布
创立	launch	lɔːntʃ	v.	创立
听明白	understand	[ˌʌndəˈstænd]	v.	理解
到底	ultimately	[ˈʌltɪmətli]	adv.	到底
很好	great	[ɡreɪt]	adj.	很好
支撑	support	səˈpɔːt	v.	支撑
运行	run	rʌn	v.	运行
举例	example	[ɪɡˈzɑːmpl]	n.	例子
流程	process	[ˈprəʊses]	n.	流程
民众	public	[ˈpʌblɪk]	n.	民众
强烈	strong	[strɒŋ]	adj.	强烈
撞上	hit	[hɪt]	v.	撞上
砖墙	barrier	[ˈbæriə]	n.	障碍
开发	developed	dɪˈveləpt	adj.	开发
极度	extremely	[ɪkˈstriːmli]	adv.	极度
抛开	ignore	[ɪɡˈnɔː]	v.	抛开
消除	remove	rɪˈmuːv	v.	消除
瓶颈	bottleneck	[ˈbɒtlnek]	n.	瓶颈
简单	simple	[ˈsɪmpl]	adj.	简单
低于	below	bɪˈləʊ	prep.	低于
便宜	cheap	tʃiːp	adj.	便宜
方面	side	saɪd	n.	方面
土地	land	[lænd]	n.	土地
电池	battery	[ˈbætri]	n.	电池
备用	spare	speə	adj.	备用
电池板	panel	[ˈpænl]	n.	板
审批	permit	[ˈpɜːmɪt]	n.	许可
不间断	continuous	kənˈtɪnjuəs	adj.	连续
面积	area	[ˈeəriə]	n.	面积
八倍	eightfold	[ˈeɪtfəʊld]	adj.	八倍
盈亏	balance	[ˈbæləns]	n.	盈亏
飞速	soaring	[ˈsɔːrɪŋ]	adj.	飞涨
承担	bear	beə	v.	承担
几百	hundred	[ˈhʌndrəd]	num.	百
挑战	challenge	[ˈtʃælɪndʒ]	n.	挑战
难题	problem	[ˈprɒbləm]	n.	难题
发现	discovery	dɪˈskʌvəri	n.	发现
相似	similar	[ˈsɪmɪlə]	adj.	相似
至少	least	[liːst]	adv.	至少
维护	maintenance	[ˈmeɪntənəns]	n.	维护
意味着	mean	miːn	v.	意味着
设计	design	dɪˈzaɪn	n.	设计
部件	component	kəmˈpəʊnənt	n.	部件
之一	among	[əˈmʌŋ]	prep.	之一
故障	fault	fɔːlt	n.	故障
高于	higher	[ˈhaɪə]	adj.	更高
至关重要	crucial	[ˈkruːʃl]	adj.	至关重要
工程	engineering	[ˌendʒɪˈnɪərɪŋ]	n.	工程
剩下	remain	rɪˈmeɪn	v.	剩余
提升	improve	[ɪmˈpruːv]	v.	提升
大量	extensive	[ɪkˈstensɪv]	adj.	大量
两轮	round	[raʊnd]	n.	轮
国家	national	[ˈnæʃnəl]	adj.	国家
实验室	laboratory	ləˈbɒrətri	n.	实验室
重离子	heavy	[ˈhevi]	adj.	重
模拟	simulate	[ˈsɪmjuleɪt]	v.	模拟
支撑	support	səˈpɔːt	v.	支撑
抗干扰	mitigation	[ˌmɪtɪˈɡeɪʃn]	n.	缓解
实际	actual	[ˈæktʃuəl]	adj.	实际
重启	reboot	[ˌriːˈbuːt]	n.	重启
供电	power	[ˈpaʊə]	n.	供电
优化	optimize	[ˈɒptɪmaɪz]	v.	优化
负载	workload	[ˈwɜːkləʊd]	n.	负载
天然	natural	[ˈnætʃrəl]	adj.	天然
容错	fault	fɔːlt	n.	容错
翻转	flip	[flɪp]	n.	翻转
质量	quality	[ˈkwɒləti]	n.	质量
预期	expectation	[ˌekspekˈteɪʃn]	n.	预期
大多数	most	məʊst	adj.	大多数
更容易	easier	[ˈiːziə]	adj.	更容易
事实	fact	[fækt]	n.	事实
讲讲	explain	[ɪkˈspleɪn]	v.	讲解
解决	solve	sɒlv	v.	解决
绝热	insulation	[ˌɪnsjuˈleɪʃn]	n.	绝热
散发	emit	[iˈmɪt]	v.	散发
强度	intensity	[ɪnˈtensəti]	n.	强度
温差	differential	[ˌdɪfəˈrenʃl]	n.	温差
微小	tiny	[ˈtaɪni]	adj.	微小
巨幅	massive	[ˈmæsɪv]	adj.	巨大
思路	strategy	[ˈstrætədʒi]	n.	策略
路径	path	[pɑːθ]	n.	路径
缩短	shorten	[ˈʃɔːtn]	v.	缩短
封装	encapsulate	[ɪnˈkæpsjuleɪt]	v.	封装
固态	solid	[ˈsɒlɪd]	adj.	固态
液态	liquid	[ˈlɪkwɪd]	n.	液态
连续	continuous	kənˈtɪnjuəs	adj.	连续
原理	principle	[ˈprɪnsəpl]	n.	原理
搭载	carry	[ˈkæri]	v.	搭载
定制	custom	[ˈkʌstəm]	adj.	定制
真空舱	chamber	[ˈtʃeɪmbə]	n.	舱
下半年	semester	sɪˈmestə	n.	半年期
规划	plan	plæn	n.	规划
运力	capacity	kəˈpæsəti	n.	运力
型号	model	[ˈmɒdl]	n.	型号
单次	single	[ˈsɪŋɡl]	adj.	单次
新增	add	new	adj.	新增
数百	hundreds	[ˈhʌndrədz]	n.	数百
敏感	sensitive	[ˈsensətɪv]	adj.	敏感
瓶颈	bottleneck	[ˈbɒtlnek]	n.	瓶颈
一致	consistent	kənˈsɪstənt	adj.	一致
区别	difference	[ˈdɪfrəns]	n.	区别
智能	intelligent	[ɪnˈtelɪdʒənt]	adj.	智能
客服	service	[ˈsɜːvɪs]	n.	客服
视频	video	[ˈvɪdiəʊ]	n.	视频
场景	scene	siːn	n.	场景
完美	perfect	[ˈpɜːfɪkt]	adj.	完美
万亿	trillion	[ˈtrɪljən]	num.	万亿
搭建	build	bɪld	v.	搭建
判断	predict	prɪˈdɪkt	v.	判断
一半	half	hɑːf	n.	一半
新增	additional	[əˈdɪʃənl]	adj.	新增
完全	completely	kəmˈpliːtli	adv.	完全
节点	timing	[ˈtaɪmɪŋ]	n.	时机
超越	surpass	səˈpɑːs	v.	超越
试飞	maiden	[ˈmeɪdn]	adj.	首次
试点	trial	[ˈtraɪəl]	n.	试验
优势	edge	edʒ	n.	优势
显现	emerge	[iˈmɜːdʒ]	v.	显现
大规模	mass	mæs	adj.	大规模
激光	laser	[ˈleɪzə]	n.	激光
难题	problem	[ˈprɒbləm]	n.	难题
支撑	support	səˈpɔːt	v.	支撑
光学	optics	[ˈɒptɪks]	n.	光学
传输	transmit	trænzˈmɪt	v.	传输
解决	solve	sɒlv	v.	解决
互联	interconnect	[ˌɪntəkəˈnekt]	v.	互联
合并	consolidate	kənˈsɒlɪdeɪt	v.	合并
训练	training	[ˈtreɪnɪŋ]	n.	训练
工作量	workload	[ˈwɜːkləʊd]	n.	工作量
主攻	focus	[ˈfəʊkəs]	v.	聚焦
维护	service	[ˈsɜːvɪs]	n.	维护
推理	infer	[ɪnˈfɜː]	v.	推理
建筑	construction	kənˈstrʌkʃn	n.	建筑
机器人群	swarm	swɔːm	n.	集群
改造	modify	[ˈmɒdɪfaɪ]	v.	改造
适配	adapt	[əˈdæpt]	v.	适配
环境	environment	[ɪnˈvaɪrənmənt]	n.	环境
规模	scale	skeɪl	n.	规模
退役	deorbit	diːˈɔːbɪt	v.	离轨
一致	align	[əˈlaɪn]	v.	一致
延长	extend	[ɪkˈstend]	v.	延长
执行	execute	[ˈeksɪkjuːt]	v.	执行
核心	core	kɔː	n.	核心
体现	embodied	[ɪmˈbɒdid]	adj.	体现
顶级	tier	tɪə	n.	层级
深空	deepspace	[ˈdiːspeɪs]	n.	深空
星座	constellation	[ˌkɒnstəˈleɪʃn]	n.	星座
辐射测试	radiation	[ˌreɪdiˈeɪʃn]	n.	辐射
看待	view	vjuː	v.	看待
发射商	launcher	[ˈlɔːntʃə]	n.	发射
关系	relationship	rɪˈleɪʃnʃɪp	n.	关系
乐观	optimistic	[ˌɒptɪˈmɪstɪk]	adj.	乐观
遥遥	way	[weɪ]	n.	程度
领先	lead	[liːd]	v.	领先
具备	possess	pəˈzes	v.	具备
竞争	competition	[ˌkɒmpəˈtɪʃn]	n.	竞争
潜力	potential	pəˈtenʃl	n.	潜力
起源	origin	[ˈɒrɪdʒɪn]	n.	起源
招聘	recruit	rɪˈkruːt	v.	招聘
热防护	thermal	[ˈθɜːml]	adj.	热防护
短期	short	[ʃɔːt]	adj.	短期
威胁	threat	[θret]	n.	威胁
周期	horizon	həˈraɪzn	n.	周期
追赶	catch	kætʃ	v.	赶上
定位	position	pəˈzɪʃn	n.	定位
差异	distinction	dɪˈstɪŋkʃn	n.	差异
